"sl_no","gender","ssc_p","ssc_b","hsc_p","hsc_b","hsc_s","degree_p","degree_t","workex","etest_p","specialisation","mba_p","status"
1,1,4,0,1,0,2,5,1,0,3,1,3,1
2,1,3,1,3,0,1,3,1,1,1,0,2,1
3,1,4,1,4,1,3,4,0,0,2,0,3,1
4,1,5,1,5,1,1,5,1,0,2,1,3,0
5,1,2,1,3,1,2,3,0,0,1,0,3,1
6,1,5,0,6,0,1,4,1,1,3,0,3,0
7,0,6,0,6,0,2,3,0,0,2,0,3,0
8,1,2,1,4,1,1,4,1,1,2,0,2,1
9,1,3,1,3,1,2,3,0,0,1,0,2,1
10,1,5,1,3,1,2,4,0,0,3,0,3,0
11,1,5,1,4,1,2,4,0,1,2,1,2,1
12,1,4,1,4,1,2,3,0,1,2,0,2,1
13,0,6,1,5,0,1,4,0,0,2,1,2,0
14,0,3,1,2,1,2,5,0,0,2,0,2,1
15,1,4,1,6,1,2,5,0,0,2,1,3,0
16,0,4,1,3,1,2,4,0,1,2,0,2,1
17,1,4,1,4,1,2,4,0,1,2,0,2,1
18,0,5,1,4,1,2,4,0,0,2,0,2,0
19,0,4,1,4,1,2,4,0,0,2,1,2,0
20,1,4,0,4,0,3,3,0,1,3,0,1,1
21,1,4,0,4,0,2,4,0,0,3,1,3,1
22,0,3,0,3,0,2,2,0,0,1,0,2,1
23,0,4,0,4,0,1,3,1,0,3,1,2,1
24,0,3,0,4,0,1,4,1,1,1,0,2,1
25,1,3,0,1,0,1,3,1,0,1,0,1,1
26,0,5,0,5,1,2,5,0,1,2,0,2,0
27,1,3,0,3,0,2,4,0,1,1,0,3,1
28,1,4,0,4,0,2,4,0,0,2,1,3,1
29,1,3,0,3,0,2,4,0,1,2,0,2,1
30,1,4,1,4,1,2,5,0,0,2,0,3,0
31,0,4,1,3,1,2,3,0,0,3,1,3,1
32,0,4,1,5,1,1,4,1,0,2,1,3,0
33,0,4,1,2,1,2,4,0,0,3,1,2,1
34,0,2,0,4,0,1,2,0,1,1,0,1,1
35,1,4,0,5,0,1,5,0,0,2,1,2,0
36,0,4,1,3,1,2,3,0,0,2,1,2,1
37,1,5,1,6,1,2,5,0,0,2,0,3,0
38,0,3,1,3,1,1,4,1,0,3,1,3,1
39,0,3,0,5,0,1,4,0,0,3,1,3,1
40,1,2,0,4,0,1,4,1,0,1,0,2,1
41,0,3,1,3,0,2,2,0,0,2,0,2,1
42,0,3,0,4,0,2,4,0,1,2,1,2,0
43,1,6,0,7,1,1,4,0,0,2,0,3,0
44,1,2,0,2,0,2,4,0,0,1,1,2,1
45,0,3,0,3,0,2,2,0,1,1,0,2,1
46,0,3,1,4,1,1,3,1,0,3,1,2,0
47,0,3,0,3,0,1,4,0,0,2,1,1,0
48,1,4,1,4,1,2,5,0,1,2,0,3,1
49,1,4,0,4,0,2,4,0,0,2,0,2,1
50,0,5,0,7,0,3,5,0,0,2,1,3,0
51,0,3,1,3,1,1,4,0,0,2,1,2,1
52,1,5,1,4,1,2,5,0,0,2,1,2,0
53,0,6,0,6,0,2,5,0,0,2,1,2,0
54,1,2,0,3,0,1,3,1,0,1,1,1,1
55,0,3,1,4,0,1,4,0,0,2,1,2,1
56,1,4,1,4,0,1,4,0,0,2,1,3,1
57,1,4,0,3,0,2,4,0,0,2,0,2,1
58,1,4,1,3,1,2,3,0,0,1,0,2,1
59,1,3,1,4,0,1,4,0,0,2,0,3,1
60,1,5,1,4,0,1,3,1,0,3,0,3,1
61,1,3,1,3,1,1,3,0,1,2,0,3,1
62,1,2,1,3,1,2,4,0,0,2,0,2,1
63,0,2,0,4,0,1,4,1,0,3,0,3,1
64,1,4,0,3,0,2,4,0,0,2,1,3,0
65,1,2,0,3,0,2,3,0,0,2,0,3,1
66,1,5,0,6,0,1,5,0,0,1,1,3,0
67,1,2,0,3,0,1,4,0,0,2,1,3,1
68,1,2,0,3,0,2,4,0,0,2,0,2,1
69,0,4,1,6,1,2,3,1,0,2,1,3,0
